JUnit version 4.13.2
2024-11-12 17:37:08,109 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest
2024-11-12 17:37:08,522 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.ThrowableRendererSupport'.
2024-11-12 17:37:08,522 INFO  EvoClassLoader - Keeping class: org.apache.log4j.spi.ThrowableRendererSupport
2024-11-12 17:37:08,522 INFO  EvoClassLoader - Keeping class: org.apache.log4j.Hierarchy
2024-11-12 17:37:08,523 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.LoggerFactory
2024-11-12 17:37:08,523 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.LoggerFactory'.
2024-11-12 17:37:08,523 INFO  EvoClassLoader - Keeping class: org.apache.log4j.spi.LoggerFactory
2024-11-12 17:37:08,523 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.or.RendererMap
2024-11-12 17:37:08,523 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.or.RendererMap'.
2024-11-12 17:37:08,524 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/or/RendererMap
2024-11-12 17:37:08,525 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/log4j/or/RendererMap
2024-11-12 17:37:08,525 INFO  EvoClassLoader - Keeping class: org.apache.log4j.or.RendererMap
2024-11-12 17:37:08,525 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.or.ObjectRenderer
2024-11-12 17:37:08,525 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.or.ObjectRenderer'.
2024-11-12 17:37:08,525 INFO  EvoClassLoader - Keeping class: org.apache.log4j.or.ObjectRenderer
2024-11-12 17:37:08,526 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.or.DefaultRenderer
2024-11-12 17:37:08,526 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.or.DefaultRenderer'.
2024-11-12 17:37:08,526 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/or/DefaultRenderer
2024-11-12 17:37:08,526 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/or/DefaultRenderer
2024-11-12 17:37:08,526 INFO  EvoClassLoader - Keeping class: org.apache.log4j.or.DefaultRenderer
2024-11-12 17:37:08,526 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.DefaultCategoryFactory
2024-11-12 17:37:08,526 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.DefaultCategoryFactory'.
2024-11-12 17:37:08,527 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/DefaultCategoryFactory
2024-11-12 17:37:08,527 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/DefaultCategoryFactory
2024-11-12 17:37:08,527 INFO  EvoClassLoader - Keeping class: org.apache.log4j.DefaultCategoryFactory
2024-11-12 17:37:08,527 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.DefaultRepositorySelector
2024-11-12 17:37:08,527 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.DefaultRepositorySelector'.
2024-11-12 17:37:08,527 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/spi/DefaultRepositorySelector
2024-11-12 17:37:08,528 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/spi/DefaultRepositorySelector
2024-11-12 17:37:08,528 INFO  EvoClassLoader - Keeping class: org.apache.log4j.spi.DefaultRepositorySelector
2024-11-12 17:37:08,528 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.helpers.OptionConverter
2024-11-12 17:37:08,528 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.helpers.OptionConverter'.
2024-11-12 17:37:08,528 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/helpers/OptionConverter
2024-11-12 17:37:08,533 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/log4j/helpers/OptionConverter
2024-11-12 17:37:08,534 INFO  EvoClassLoader - Keeping class: org.apache.log4j.helpers.OptionConverter
2024-11-12 17:37:08,534 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.Configurator
2024-11-12 17:37:08,534 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.Configurator'.
2024-11-12 17:37:08,535 INFO  EvoClassLoader - Keeping class: org.apache.log4j.spi.Configurator
2024-11-12 17:37:08,535 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.helpers.Loader
2024-11-12 17:37:08,535 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.helpers.Loader'.
2024-11-12 17:37:08,536 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/helpers/Loader
2024-11-12 17:37:08,536 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/log4j/helpers/Loader
2024-11-12 17:37:08,537 INFO  EvoClassLoader - Keeping class: org.apache.log4j.helpers.Loader
2024-11-12 17:37:08,537 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.helpers.LogLog
2024-11-12 17:37:08,537 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.helpers.LogLog'.
2024-11-12 17:37:08,537 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/helpers/LogLog
2024-11-12 17:37:08,538 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/log4j/helpers/LogLog
2024-11-12 17:37:08,538 INFO  EvoClassLoader - Keeping class: org.apache.log4j.helpers.LogLog
2024-11-12 17:37:08,538 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.PropertyConfigurator
2024-11-12 17:37:08,538 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.PropertyConfigurator'.
2024-11-12 17:37:08,539 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/PropertyConfigurator
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/PropertyConfigurator
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CATEGORY_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field LOGGER_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field FACTORY_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ADDITIVITY_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ROOT_CATEGORY_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ROOT_LOGGER_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field APPENDER_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field RENDERER_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field THRESHOLD_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field THROWABLE_RENDERER_PREFIX
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field LOGGER_REF
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ROOT_REF
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field APPENDER_REF_TAG
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field LOGGER_FACTORY_KEY
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field RESET_KEY
2024-11-12 17:37:08,541 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field INTERNAL_ROOT_NAME
2024-11-12 17:37:08,541 INFO  EvoClassLoader - Keeping class: org.apache.log4j.PropertyConfigurator
2024-11-12 17:37:08,542 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.CategoryKey
2024-11-12 17:37:08,542 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.CategoryKey'.
2024-11-12 17:37:08,543 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/CategoryKey
2024-11-12 17:37:08,543 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/CategoryKey
2024-11-12 17:37:08,543 INFO  EvoClassLoader - Keeping class: org.apache.log4j.CategoryKey
2024-11-12 17:37:08,544 INFO  EvoClassLoader - Seeing class for first time: org.apache.log4j.ProvisionNode
2024-11-12 17:37:08,544 INFO  EvoClassLoader - Instrumenting class 'org.apache.log4j.ProvisionNode'.
2024-11-12 17:37:08,544 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/ProvisionNode
2024-11-12 17:37:08,544 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/ProvisionNode
2024-11-12 17:37:08,545 INFO  EvoClassLoader - Keeping class: org.apache.log4j.ProvisionNode
2024-11-12 17:37:08,545 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem$Cache
2024-11-12 17:37:08,545 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem$Cache'.
2024-11-12 17:37:08,545 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem$Cache
2024-11-12 17:37:08,547 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/FileSystem$Cache
2024-11-12 17:37:08,548 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem$Cache
2024-11-12 17:37:08,548 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.conf.Configuration
2024-11-12 17:37:08,548 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.conf.Configuration'.
2024-11-12 17:37:08,550 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/conf/Configuration
2024-11-12 17:37:08,564 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/conf/Configuration
2024-11-12 17:37:08,565 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.conf.Configuration
2024-11-12 17:37:08,565 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.io.InputBootstrapper
2024-11-12 17:37:08,566 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.io.InputBootstrapper'.
2024-11-12 17:37:08,566 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class com/ctc/wstx/io/InputBootstrapper
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ctc/wstx/io/InputBootstrapper
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_KW_VERSION
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_KW_ENCODING
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_KW_STANDALONE
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_END_MARKER
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_EXP_SPACE
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_EXP_EQ
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field ERR_XMLDECL_EXP_ATTRVAL
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CHAR_NULL
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CHAR_SPACE
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CHAR_NEL
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CHAR_CR
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field CHAR_LF
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field BYTE_NULL
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field BYTE_CR
2024-11-12 17:37:08,567 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field BYTE_LF
2024-11-12 17:37:08,567 INFO  EvoClassLoader - Defined package (3): package com.ctc.wstx.io, 1195124395
2024-11-12 17:37:08,567 INFO  EvoClassLoader - Keeping class: com.ctc.wstx.io.InputBootstrapper
2024-11-12 17:37:08,567 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.io.StreamBootstrapper
2024-11-12 17:37:08,567 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.io.StreamBootstrapper'.
2024-11-12 17:37:08,568 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class com/ctc/wstx/io/StreamBootstrapper
2024-11-12 17:37:08,580 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ctc/wstx/io/StreamBootstrapper
2024-11-12 17:37:08,580 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field MIN_BUF_SIZE
2024-11-12 17:37:08,580 INFO  EvoClassLoader - Keeping class: com.ctc.wstx.io.StreamBootstrapper
2024-11-12 17:37:08,584 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.conf.Configuration$NegativeCacheSentinel
2024-11-12 17:37:08,584 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.conf.Configuration$NegativeCacheSentinel'.
2024-11-12 17:37:08,584 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/conf/Configuration$NegativeCacheSentinel
2024-11-12 17:37:08,585 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/conf/Configuration$NegativeCacheSentinel
2024-11-12 17:37:08,585 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.conf.Configuration$NegativeCacheSentinel
2024-11-12 17:37:08,585 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.stax.WstxInputFactory
2024-11-12 17:37:08,585 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.stax.WstxInputFactory'.
2024-11-12 17:37:08,585 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class com/ctc/wstx/stax/WstxInputFactory
2024-11-12 17:37:08,593 INFO  CreateClassResetClassAdapter - Found static initializer in class com/ctc/wstx/stax/WstxInputFactory
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Defined package (3): package com.ctc.wstx.stax, 1758581405
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.sr.ReaderCreator
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.sr.ReaderCreator'.
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Defined package (3): package com.ctc.wstx.sr, 1195124708
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Keeping class: com.ctc.wstx.sr.ReaderCreator
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.cfg.InputConfigFlags
2024-11-12 17:37:08,594 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.cfg.InputConfigFlags'.
2024-11-12 17:37:08,595 INFO  EvoClassLoader - Defined package (3): package com.ctc.wstx.cfg, -1605855361
2024-11-12 17:37:08,595 INFO  EvoClassLoader - Keeping class: com.ctc.wstx.cfg.InputConfigFlags
2024-11-12 17:37:08,595 INFO  EvoClassLoader - Seeing class for first time: org.codehaus.stax2.XMLInputFactory2
2024-11-12 17:37:08,595 INFO  EvoClassLoader - Instrumenting class 'org.codehaus.stax2.XMLInputFactory2'.
2024-11-12 17:37:08,595 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/codehaus/stax2/XMLInputFactory2
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/codehaus/stax2/XMLInputFactory2
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_REPORT_PROLOG_WHITESPACE
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_REPORT_CDATA
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_LAZY_PARSING
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_INTERN_NAMES
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_INTERN_NS_URIS
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_PRESERVE_LOCATION
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_AUTO_CLOSE_INPUT
2024-11-12 17:37:08,596 INFO  CreateClassResetClassAdapter - Adding bytecode for initializing field P_DTD_OVERRIDE
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Defined package (3): package org.codehaus.stax2, -1889860742
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Seeing class for first time: org.codehaus.stax2.XMLStreamProperties
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Instrumenting class 'org.codehaus.stax2.XMLStreamProperties'.
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Keeping class: org.codehaus.stax2.XMLStreamProperties
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Keeping class: org.codehaus.stax2.XMLInputFactory2
2024-11-12 17:37:08,596 INFO  EvoClassLoader - Keeping class: com.ctc.wstx.stax.WstxInputFactory
2024-11-12 17:37:08,597 INFO  EvoClassLoader - Seeing class for first time: org.codehaus.stax2.XMLEventReader2
2024-11-12 17:37:08,597 INFO  EvoClassLoader - Instrumenting class 'org.codehaus.stax2.XMLEventReader2'.
2024-11-12 17:37:08,597 INFO  EvoClassLoader - Keeping class: org.codehaus.stax2.XMLEventReader2
2024-11-12 17:37:08,597 INFO  EvoClassLoader - Seeing class for first time: com.ctc.wstx.exc.WstxIOException
2024-11-12 17:37:08,597 INFO  EvoClassLoader - Instrumenting class 'com.ctc.wstx.exc.WstxIOException'.
